member_casual,ride_length_minutes
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
member,0
member,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
member,0
member,0
member,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
member,0
member,0
member,0
casual,0
member,0
member,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
member,0
member,0
member,0
member,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
member,0
member,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
member,0
member,0
member,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
member,0
member,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
member,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
member,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
member,0
casual,0
casual,0
member,0
member,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
casual,0
casual,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
member,0
member,0
casual,0
member,0
casual,0
member,0
casual,0
member,0
member,0
casual,0
member,0
member,0
casual,0
member,0
casual,0
member,0
member,0
member,0
casual,0
casual,0
member,0
casual,0
member,0
member,0
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
casual,1
casual,1
member,1
casual,1
casual,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
casual,1
member,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
member,1
casual,1
casual,1
member,1
member,1
casual,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
casual,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
member,1
member,1
casual,1
member,1
member,1
casual,1
member,1
casual,1
casual,1
casual,1
member,1
member,1
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
casual,2
casual,2
casual,2
casual,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
casual,2
casual,2
casual,2
member,2
